,ra,dec,clon,clat,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,dist,angle
62,269.387339,-30.7194596,17h57m32.96s,-30d43m10.05s,0.0449,0.0402,-0.0176,10.557,0.038,28.3,48.52,8.88,0.015,71.2,8.699,1,0,,,5,57466.22203438,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.328255,122.954118
63,269.3874425,-30.7194735,17h57m32.99s,-30d43m10.10s,0.0555,0.0481,-0.0014,10.698,0.045,24.1,21.13,8.934,0.019,56.8,4.273,1,0,,,5,57466.3530655,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.638108,110.992514
64,269.3874423,-30.7194098,17h57m32.99s,-30d43m09.88s,0.0378,0.0311,-0.0033,10.666,0.035,31.1,28.63,8.893,0.013,86.4,9.569,1,0,,,5,57466.41864476,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.595142,89.930733
65,269.3874475,-30.7194575,17h57m32.99s,-30d43m10.05s,0.0496,0.0491,-0.0164,10.775,0.032,33.4,41.66,8.91,0.018,60.7,4.094,1,0,,,5,57466.48409671,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.634701,105.6297
66,269.3874242,-30.7194224,17h57m32.98s,-30d43m09.92s,0.045,0.039,-0.0168,10.738,0.032,34.3,32.64,8.957,0.016,67.9,5.707,1,0,,,5,57466.54967593,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.540968,94.733411
67,269.3874575,-30.7194688,17h57m32.99s,-30d43m10.09s,0.052,0.0535,-0.0057,10.828,0.038,28.4,33.98,8.969,0.018,60.2,7.26,1,0,,,10,57466.68070704,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.676168,108.243673
68,269.3874261,-30.7194677,17h57m32.98s,-30d43m10.08s,0.0456,0.0491,-0.0128,10.785,0.037,29.6,40.86,8.908,0.018,59.1,9.012,1,0,,,5,57466.68083436,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.583245,110.863697
69,269.3874695,-30.7193873,17h57m32.99s,-30d43m09.79s,0.0383,0.0361,0.0122,10.627,0.042,25.9,19.5,8.883,0.015,74.3,7.8,1,0,,,5,57466.81186552,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.684216,83.140507
70,269.387629,-30.7194617,17h57m33.03s,-30d43m10.06s,0.0462,0.0464,-0.0195,10.515,0.026,42.4,49.68,8.888,0.019,57.4,9.043,1,0,,,5,57466.94289669,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,1.187622,99.016469
71,269.3873841,-30.7194281,17h57m32.97s,-30d43m09.94s,0.0347,0.0389,-0.014,10.888,0.042,25.6,26.38,8.899,0.014,78.2,10.76,1,0,,,5,57637.12808307,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.420104,98.922914
72,269.3874191,-30.7193909,17h57m32.98s,-30d43m09.81s,0.0426,0.0458,-0.0094,10.634,0.037,29.6,28.36,8.898,0.018,61.8,8.065,1,0,,,5,57637.25911417,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.527834,82.514982
73,269.3873378,-30.7194504,17h57m32.96s,-30d43m10.02s,0.0418,0.0353,-0.011,11.065,0.051,21.2,19.89,8.953,0.015,72.4,2.294,1,0,,,5,57637.39014527,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.308203,118.157599
74,269.3874772,-30.7194541,17h57m32.99s,-30d43m10.03s,0.0367,0.0378,-0.0134,10.736,0.03,36.7,37.44,8.955,0.015,71.4,10.39,1,0,,,5,57637.52117637,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.720846,102.723211
75,269.3873728,-30.7194603,17h57m32.97s,-30d43m10.06s,0.042,0.0442,-0.0162,10.917,0.051,21.3,15.61,8.919,0.016,67.9,8.863,1,0,,,5,57637.58662821,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.42098,115.476313
76,269.3877345,-30.7194142,17h57m33.06s,-30d43m09.89s,0.0446,0.041,-0.014,10.57,0.024,44.6,20.77,8.948,0.018,61.6,18.53,1,0,,,5,57637.65220742,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,1.499528,90.577856
77,269.3874342,-30.7193951,17h57m32.98s,-30d43m09.82s,0.0505,0.05,-0.0132,10.851,0.043,25.2,17.17,8.927,0.018,61.5,3.51,1,0,,,5,57637.71765931,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.572587,84.624706
78,269.3874052,-30.7194859,17h57m32.98s,-30d43m10.15s,0.0429,0.0395,-0.01,10.821,0.038,28.8,33.51,8.928,0.016,67.7,9.467,1,0,,,5,57637.78323856,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.552605,119.634331
79,269.3874606,-30.719459,17h57m32.99s,-30d43m10.05s,0.0425,0.0419,-0.0169,10.818,0.035,31.0,24.11,8.92,0.016,68.5,5.567,1,0,,,5,57637.84869045,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.675224,105.144113
80,269.3874839,-30.7194076,17h57m33.00s,-30d43m09.87s,0.0443,0.0376,-0.0174,10.765,0.03,36.3,27.25,8.985,0.014,76.3,7.128,1,0,,,5,57637.97972155,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.723939,89.316232
81,269.3875008,-30.7194364,17h57m33.00s,-30d43m09.97s,0.0488,0.0458,-0.0149,10.771,0.033,33.4,26.47,8.948,0.017,65.7,3.529,1,0,,,5,57638.1107527,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.781984,96.98088
82,269.3875357,-30.7194923,17h57m33.01s,-30d43m10.17s,0.0443,0.0422,-0.0187,10.692,0.031,35.4,27.68,8.909,0.016,67.6,5.413,1,0,,,5,57638.24178375,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.932518,108.525235
83,269.3876078,-30.7195034,17h57m33.03s,-30d43m10.21s,0.0329,0.0317,-0.0105,10.496,0.02,54.1,71.7,8.983,0.016,68.7,22.16,1,0,,,5,57641.9104069,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,1.157261,106.890895
84,269.3874665,-30.7194105,17h57m32.99s,-30d43m09.88s,0.0382,0.037,-0.0078,10.625,0.022,49.7,90.94,8.947,0.016,68.7,6.348,1,0,,,5,57830.3204122,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.670035,90.153976
85,269.3875639,-30.7193674,17h57m33.02s,-30d43m09.72s,0.0456,0.042,-0.0142,10.609,0.028,38.9,35.1,8.927,0.016,66.2,7.131,1,0,,,10,57830.45144344,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.983504,81.0292
86,269.3874676,-30.7194548,17h57m32.99s,-30d43m10.04s,0.0441,0.0587,-0.0114,10.794,0.043,25.3,22.08,8.915,0.019,56.9,7.025,1,0,,,5,57830.58234731,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.692478,103.468018
87,269.3875031,-30.7194232,17h57m33.00s,-30d43m09.92s,0.0441,0.0371,-0.0082,10.757,0.045,23.9,19.41,8.937,0.014,75.8,6.352,1,0,,,5,57830.64792662,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.784746,93.471716
88,269.3875549,-30.7194024,17h57m33.01s,-30d43m09.85s,0.0357,0.0346,-0.0092,10.714,0.027,39.5,27.48,8.904,0.014,77.1,11.77,1,0,,,5,57830.71337861,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.944016,88.339265
89,269.3875068,-30.7194014,17h57m33.00s,-30d43m09.85s,0.0452,0.0481,-0.0103,10.728,0.037,29.4,17.77,8.869,0.018,60.3,4.441,1,0,,,5,57830.77883054,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.795358,87.769217
90,269.3874074,-30.7194565,17h57m32.98s,-30d43m10.04s,0.0563,0.0685,-0.0204,10.928,0.062,17.6,10.93,8.936,0.02,54.0,8.493,1,0,,,5,57830.84428253,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.515089,108.965142
91,269.3875055,-30.7194224,17h57m33.00s,-30d43m09.92s,0.0473,0.0489,-0.0204,10.676,0.04,27.0,23.41,8.911,0.019,58.3,5.156,1,0,,,5,57830.8444099,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.79199,93.231209
92,269.3874274,-30.7194601,17h57m32.98s,-30d43m10.06s,0.0408,0.041,-0.0177,10.847,0.04,27.0,26.32,8.918,0.016,69.3,8.667,1,0,,,5,57830.90986189,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.577891,108.185882
93,269.3873792,-30.7194281,17h57m32.97s,-30d43m09.94s,0.0635,0.0718,-0.0352,10.839,0.063,17.2,13.76,8.852,0.025,43.7,5.662,1,0,,,5,57831.04076576,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.405131,99.255567
94,269.3874052,-30.7194161,17h57m32.98s,-30d43m09.90s,0.0427,0.0608,-0.0251,10.793,0.044,24.6,29.96,8.909,0.019,55.8,8.791,1,0,,,5,57831.17179705,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.480817,92.617752
95,269.3874232,-30.7194022,17h57m32.98s,-30d43m09.85s,0.0433,0.0435,-0.0124,10.73,0.037,29.5,33.31,8.927,0.016,68.5,5.844,1,0,,,5,57833.20170433,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.536761,87.001323
96,269.3878844,-30.7193493,17h57m33.09s,-30d43m09.66s,0.0387,0.037,0.0047,10.609,0.023,47.7,28.31,8.957,0.017,63.2,33.74,1,0,,,5,57833.20183169,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956506,12.395,0.0473,11.425,0.0458,11.084,0.0428,1.975493,83.64937
97,269.3874355,-30.7194292,17h57m32.98s,-30d43m09.95s,0.0503,0.0545,-0.0163,10.754,0.038,28.6,19.1,8.95,0.02,54.4,4.161,1,0,,,5,57833.33273572,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.578243,96.865325
98,269.3874256,-30.7194619,17h57m32.98s,-30d43m10.06s,0.04,0.0433,-0.0043,10.73,0.041,26.2,36.33,8.94,0.015,71.7,10.96,1,0,,,10,57833.46363979,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.574678,108.973041
99,269.3874633,-30.7194339,17h57m32.99s,-30d43m09.96s,0.0375,0.0405,-0.0108,10.745,0.033,32.5,33.85,8.876,0.016,67.0,7.757,1,0,,,5,57833.46376716,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.665713,97.426003
100,269.3874828,-30.7194219,17h57m33.00s,-30d43m09.92s,0.0416,0.0373,-0.0122,10.761,0.033,32.8,26.59,8.928,0.015,73.8,6.457,1,0,,,5,57833.52921918,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.72175,93.402881
101,269.387439,-30.7193942,17h57m32.99s,-30d43m09.82s,0.0382,0.0557,-0.017,10.922,0.035,31.5,34.0,8.903,0.018,60.6,8.764,1,0,,,5,57833.59467119,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.587682,84.445892
102,269.3875538,-30.7194155,17h57m33.01s,-30d43m09.90s,0.0487,0.0522,-0.0151,10.702,0.03,35.6,26.12,8.909,0.018,60.6,7.952,1,0,,,5,57833.66012321,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.940422,91.206493
103,269.3875431,-30.7194356,17h57m33.01s,-30d43m09.97s,0.0559,0.0606,0.0122,10.727,0.036,30.5,16.5,8.927,0.021,52.1,6.133,1,0,,,5,57833.72557522,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.911768,95.80134
104,269.3874212,-30.7194917,17h57m32.98s,-30d43m10.17s,0.0509,0.054,-0.0322,10.717,0.062,17.6,10.35,8.876,0.019,56.3,6.146,1,0,,,5,57833.72570258,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.605995,119.035303
105,269.3875105,-30.7193804,17h57m33.00s,-30d43m09.77s,0.0392,0.0383,-0.0131,10.557,0.028,38.9,37.96,8.897,0.015,71.2,9.655,1,0,,,5,57833.7911546,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.813217,82.470673
106,269.3874686,-30.7194412,17h57m32.99s,-30d43m09.99s,0.0347,0.0336,-0.0081,10.739,0.029,37.1,39.17,8.886,0.013,83.0,9.077,1,0,,,5,57833.92205867,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.685795,99.426487
107,269.3874486,-30.7194185,17h57m32.99s,-30d43m09.91s,0.0362,0.0389,-0.0132,10.695,0.035,31.3,37.41,8.903,0.016,68.9,8.295,1,0,,,5,57834.0530901,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.615401,92.850199
108,269.3873755,-30.7194574,17h57m32.97s,-30d43m10.05s,0.0398,0.0399,-0.016,10.845,0.054,20.1,16.46,8.928,0.014,75.9,7.441,1,0,,,5,57834.18399418,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.424233,113.717717
109,269.3874398,-30.7194475,17h57m32.99s,-30d43m10.01s,0.0427,0.043,-0.012,10.607,0.02,53.1,135.0,8.896,0.023,47.3,3.803,1,0,,,10,58000.71056378,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.602713,102.943331
110,269.3874275,-30.7194253,17h57m32.98s,-30d43m09.93s,0.0468,0.0531,-0.0146,10.789,0.039,27.5,27.54,9.025,0.018,59.0,6.25,1,0,,,5,58000.84146711,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.552092,95.725767
111,269.3874159,-30.7194562,17h57m32.98s,-30d43m10.04s,0.0494,0.0501,-0.0247,10.715,0.04,27.3,31.6,8.95,0.019,57.6,7.07,1,0,,,5,58001.03782207,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.539701,107.949049
112,269.3874725,-30.7194556,17h57m32.99s,-30d43m10.04s,0.0467,0.0485,-0.016,10.865,0.045,24.3,21.82,8.982,0.017,62.9,4.1,1,0,,,5,58001.10327375,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.707899,103.408847
113,269.3873773,-30.7194047,17h57m32.97s,-30d43m09.86s,0.0362,0.0415,-0.0145,10.904,0.046,23.7,27.0,8.962,0.015,72.1,5.331,1,0,,,10,58001.16885275,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.394438,87.227386
114,269.3874017,-30.7194321,17h57m32.98s,-30d43m09.96s,0.0438,0.0498,-0.0111,10.76,0.033,32.8,33.21,8.933,0.018,59.9,8.773,1,0,,,5,58001.23430429,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.476178,99.618078
115,269.3874359,-30.7194916,17h57m32.98s,-30d43m10.17s,0.0443,0.0463,-0.0126,10.762,0.039,27.5,29.67,8.964,0.017,63.4,3.947,1,0,,,5,58001.29975594,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.645987,117.048567
116,269.3874664,-30.7194783,17h57m32.99s,-30d43m10.12s,0.0489,0.0522,-0.0169,10.773,0.045,24.0,15.34,8.914,0.018,60.4,6.318,1,0,,,5,58001.43065926,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.713436,110.160067
117,269.3874857,-30.7194097,17h57m33.00s,-30d43m09.87s,0.0472,0.0468,-0.0118,10.751,0.033,32.6,22.23,9.003,0.016,66.0,10.27,1,0,,,5,58001.56156249,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.729457,89.915231
118,269.3874261,-30.7194581,17h57m32.98s,-30d43m10.05s,0.0521,0.0448,-0.0114,10.525,0.039,27.6,43.22,8.973,0.017,63.0,6.734,1,0,,,5,58001.69259313,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.571852,107.626322
119,269.3875193,-30.7193697,17h57m33.00s,-30d43m09.73s,0.0526,0.0535,-0.0185,10.766,0.037,29.1,21.6,9.023,0.018,59.5,3.623,1,0,,,5,58197.32015072,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.845973,80.12535
120,269.387407,-30.719594,17h57m32.98s,-30d43m10.54s,0.0404,0.0446,-0.0086,10.798,0.041,26.2,20.23,8.901,0.015,72.9,32.0,1,0,,,10,58197.45105455,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.821499,143.738876
121,269.3874628,-30.7194113,17h57m32.99s,-30d43m09.88s,0.049,0.0382,0.0132,10.814,0.034,31.5,26.63,9.069,0.015,70.1,8.8,1,0,,,10,58197.58195844,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.658601,90.407201
122,269.3874575,-30.7193917,17h57m32.99s,-30d43m09.81s,0.0441,0.0444,-0.0139,10.66,0.032,33.9,35.32,9.035,0.017,65.6,5.749,1,0,,,5,58197.71286231,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.645548,84.142685
123,269.3875339,-30.7194173,17h57m33.01s,-30d43m09.90s,0.047,0.043,-0.0112,10.709,0.032,34.0,28.34,9.027,0.016,68.6,9.025,1,0,,,5,58197.77831428,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.879018,91.713297
124,269.3874926,-30.7193936,17h57m33.00s,-30d43m09.82s,0.0442,0.0507,-0.0126,10.714,0.032,33.4,29.66,9.046,0.02,55.6,6.33,1,0,,,5,58197.8437662,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.753129,85.503854
125,269.3873455,-30.7194002,17h57m32.96s,-30d43m09.84s,0.0517,0.0542,-0.0147,10.843,0.05,21.5,13.62,9.076,0.017,65.2,8.835,1,0,,,5,58197.90921816,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.297662,83.192977
