,ra,dec,clon,clat,sigra,sigdec,sigradec,w1mpro,w1sigmpro,w1snr,w1rchi2,w2mpro,w2sigmpro,w2snr,w2rchi2,nb,na,cc_flags,ph_qual,qual_frame,mjd,allwise_cntr,w1mpro_allwise,w1sigmpro_allwise,w2mpro_allwise,w2sigmpro_allwise,w3mpro_allwise,w3sigmpro_allwise,w4mpro_allwise,w4sigmpro_allwise,tmass_key,j_m_2mass,j_msig_2mass,h_m_2mass,h_msig_2mass,k_m_2mass,k_msig_2mass,dist,angle
126,269.3875223,-30.7194049,17h57m33.01s,-30d43m09.86s,0.04,0.0414,-0.0156,10.724,0.029,37.5,36.41,8.991,0.015,72.0,8.448,1,0,,,5,58198.04012205,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.842925,88.751997
127,269.3874699,-30.7194359,17h57m32.99s,-30d43m09.97s,0.0465,0.0428,-0.0193,10.736,0.047,23.3,24.68,9.038,0.018,61.6,4.222,1,0,,,5,58198.17051657,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.686917,97.801326
128,269.3875011,-30.719405,17h57m33.00s,-30d43m09.86s,0.0417,0.047,-0.0076,10.718,0.036,30.0,25.74,9.05,0.018,61.3,4.868,1,0,,,5,58198.30192972,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.777325,88.673184
129,269.3873382,-30.7194793,17h57m32.96s,-30d43m10.13s,0.0425,0.0471,-0.0099,10.841,0.042,25.7,24.32,9.107,0.017,63.0,10.95,1,0,,,5,58361.20823709,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.369802,132.426162
130,269.3875519,-30.7194271,17h57m33.01s,-30d43m09.94s,0.043,0.0418,-0.0069,10.544,0.029,37.1,21.15,9.041,0.017,64.6,6.625,1,0,,,5,58361.33901301,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.93636,93.769648
131,269.3874146,-30.7194249,17h57m32.98s,-30d43m09.93s,0.0357,0.0361,-0.0138,10.736,0.028,38.4,64.66,9.048,0.016,68.0,6.611,1,0,,,5,58361.33914038,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.512229,96.011021
132,269.3874285,-30.719468,17h57m32.98s,-30d43m10.08s,0.0361,0.035,-0.0102,10.713,0.036,30.5,24.38,9.022,0.014,80.4,6.19,1,0,,,5,58361.46991625,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.590576,110.704964
133,269.38742,-30.7194593,17h57m32.98s,-30d43m10.05s,0.0333,0.0346,-0.0129,10.777,0.034,32.2,30.48,9.079,0.013,85.2,19.02,1,0,,,5,58361.53536788,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.555257,108.641105
134,269.3875281,-30.7194672,17h57m33.01s,-30d43m10.08s,0.0601,0.0576,-0.0268,10.604,0.029,37.0,32.89,9.089,0.023,46.4,4.197,1,0,,,5,58361.60081948,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.884968,103.455368
135,269.3874788,-30.7194283,17h57m32.99s,-30d43m09.94s,0.0406,0.0483,-0.012,10.777,0.034,31.7,33.21,9.045,0.017,62.2,8.723,1,0,,,5,58361.66627102,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.711161,95.315421
136,269.3875268,-30.7194646,17h57m33.01s,-30d43m10.07s,0.0425,0.0391,-0.0123,10.659,0.028,39.0,32.03,9.005,0.016,66.1,6.407,1,0,,,5,58361.73172266,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.878916,102.922964
137,269.3873425,-30.7194135,17h57m32.96s,-30d43m09.89s,0.0398,0.0358,-0.0159,10.924,0.04,27.2,33.53,9.036,0.015,73.4,8.248,1,0,,,5,58361.79717429,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.286553,92.520208
138,269.388025,-30.7194126,17h57m33.13s,-30d43m09.89s,0.0366,0.041,0.0063,10.486,0.021,51.3,27.18,9.23,0.017,64.5,72.33,1,0,,,5,58361.92795074,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956506,12.395,0.0473,11.425,0.0458,11.084,0.0428,2.398523,90.22379
139,269.3873304,-30.7195686,17h57m32.96s,-30d43m10.45s,0.042,0.043,-0.0059,10.905,0.031,35.1,64.25,8.853,0.018,61.9,41.18,1,0,,,10,58361.9280781,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.622824,156.452364
140,269.387427,-30.7194589,17h57m32.98s,-30d43m10.05s,0.0497,0.0413,-0.0079,10.708,0.043,25.0,17.81,9.079,0.016,65.8,12.04,1,0,,,5,58362.05885402,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.575376,107.815659
141,269.3874228,-30.7194245,17h57m32.98s,-30d43m09.93s,0.0532,0.054,-0.0255,10.629,0.035,31.3,23.69,9.022,0.018,58.7,2.861,1,0,,,5,58362.18975725,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.537333,95.574942
142,269.3874462,-30.7193813,17h57m32.99s,-30d43m09.77s,0.0504,0.0482,-0.0172,10.71,0.039,28.1,23.24,9.046,0.017,62.5,7.766,1,0,,,0,58561.53348988,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.615938,80.343337
143,269.3874804,-30.7194784,17h57m33.00s,-30d43m10.12s,0.0524,0.0586,-0.02,10.746,0.039,28.1,24.6,9.031,0.019,57.1,5.288,1,0,,,10,58561.66426601,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.75437,109.051511
144,269.3875477,-30.7194448,17h57m33.01s,-30d43m10.00s,0.05,0.0488,0.0162,10.677,0.032,33.6,24.51,9.061,0.02,54.6,5.847,1,0,,,10,58561.79516949,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.929814,97.74346800000001
145,269.3874998,-30.7194048,17h57m33.00s,-30d43m09.86s,0.0466,0.0484,-0.0118,10.654,0.031,35.0,37.01,9.032,0.018,61.7,6.171,1,0,,,10,58561.86049389,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.773317,88.61295
146,269.3874499,-30.7194286,17h57m32.99s,-30d43m09.94s,0.0422,0.0467,-0.0197,10.367,0.03,36.3,52.68,8.975,0.018,58.9,9.228,1,0,,,5,58561.9259456,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.62227,96.177356
147,269.387562,-30.7193987,17h57m33.01s,-30d43m09.84s,0.045,0.0467,-0.0129,10.692,0.03,36.4,22.2,9.024,0.017,64.4,6.646,1,0,,,10,58561.99139737,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.966451,87.587658
148,269.3874705,-30.7193706,17h57m32.99s,-30d43m09.73s,0.0386,0.0479,-0.0104,10.669,0.033,32.8,34.44,9.024,0.019,56.5,12.18,1,0,,,10,58562.05684913,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.696999,78.258283
149,269.3873918,-30.7194246,17h57m32.97s,-30d43m09.93s,0.0494,0.0515,-0.0106,10.652,0.034,31.7,39.98,9.019,0.018,59.2,3.634,1,0,,,10,58562.12217353,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.441988,96.829696
150,269.3874995,-30.7194379,17h57m33.00s,-30d43m09.98s,0.0376,0.0399,-0.0148,10.665,0.03,35.9,40.5,9.073,0.016,69.6,9.782,1,0,,,5,58562.12230085,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.778667,97.411259
151,269.3874784,-30.7194317,17h57m32.99s,-30d43m09.95s,0.0409,0.0357,-0.0128,10.705,0.033,33.1,27.21,9.04,0.014,76.1,10.72,1,0,,,10,58562.25307692,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.711168,96.306596
152,269.3875085,-30.7194468,17h57m33.00s,-30d43m10.01s,0.0349,0.0374,-0.0172,10.48,0.021,51.1,117.4,8.997,0.017,63.4,7.214,1,0,,,10,58562.38398045,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.810914,99.402714
153,269.38742,-30.7194218,17h57m32.98s,-30d43m09.92s,0.0377,0.0372,-0.0096,10.719,0.039,27.6,20.27,9.083,0.014,78.5,9.097,1,0,,,5,58725.36433608,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.527834,94.616175
154,269.3873268,-30.7194565,17h57m32.96s,-30d43m10.04s,0.0419,0.0447,-0.0165,10.788,0.045,24.0,25.15,9.081,0.015,70.4,17.51,1,0,,,5,58725.49473,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.29071,125.156913
155,269.3874549,-30.7194716,17h57m32.99s,-30d43m10.10s,0.0373,0.0413,-0.0199,10.805,0.035,30.8,26.19,9.08,0.014,75.7,10.46,1,0,,,5,58725.62601513,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.671788,109.275064
156,269.3876988,-30.7194459,17h57m33.05s,-30d43m10.01s,0.0395,0.04,-0.0103,10.56,0.025,44.1,33.62,9.001,0.017,62.2,23.93,1,0,,,5,58725.69146677,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,1.394968,95.316044
157,269.3875135,-30.7194408,17h57m33.00s,-30d43m09.99s,0.0471,0.0442,-0.0055,10.724,0.036,30.5,18.94,9.074,0.016,68.2,5.048,1,0,,,5,58725.75679104,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.822998,97.742925
158,269.3875255,-30.7194309,17h57m33.01s,-30d43m09.95s,0.0388,0.0386,0.0012,10.753,0.031,35.2,31.88,9.05,0.015,73.8,12.29,1,0,,,5,58725.82224264,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.855942,95.043052
159,269.3874461,-30.7194856,17h57m32.99s,-30d43m10.15s,0.0513,0.0545,-0.0177,10.655,0.037,29.4,18.99,9.038,0.019,57.2,5.19,1,0,,,5,58725.88769422,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.665131,114.153598
160,269.3874513,-30.7194217,17h57m32.99s,-30d43m09.92s,0.0334,0.0343,0.0062,10.69,0.032,33.7,34.32,9.038,0.014,76.6,7.271,1,0,,,10,58725.95314587,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.624415,93.867886
161,269.3874624,-30.7194596,17h57m32.99s,-30d43m10.05s,0.0481,0.0472,-0.0279,10.716,0.035,30.9,28.09,9.035,0.017,62.7,7.929,1,0,,,5,58726.08392178,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.681165,105.197077
162,269.3874168,-30.7194812,17h57m32.98s,-30d43m10.13s,0.0408,0.0349,0.0042,10.841,0.038,28.7,21.48,9.096,0.014,77.3,9.726,1,0,,,5,58726.21431557,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.576353,116.405934
163,269.3874825,-30.7194487,17h57m33.00s,-30d43m10.02s,0.0473,0.044,-0.0179,10.683,0.035,30.8,18.52,9.076,0.016,67.3,5.233,1,0,,,5,58726.34560074,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.732913,100.958112
164,269.3875663,-30.7194118,17h57m33.02s,-30d43m09.88s,0.0668,0.0667,-0.0318,10.793,0.034,32.2,23.98,9.197,0.025,43.0,4.171,1,0,,,5,58733.86782534,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.978921,90.379355
165,269.3877495,-30.7194027,17h57m33.06s,-30d43m09.85s,0.0825,0.0903,-0.0338,10.718,0.042,25.9,10.16,8.997,0.038,28.5,4.461,1,0,,,0,58733.8679527,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,1.546099,89.026189
166,269.3875768,-30.7194035,17h57m33.02s,-30d43m09.85s,0.0549,0.0621,-0.0188,10.669,0.033,33.2,22.77,9.1,0.023,48.2,3.579,1,0,,,5,58928.50109249,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,1.011667,88.674705
167,269.3876459,-30.7193461,17h57m33.04s,-30d43m09.65s,0.0399,0.0415,-0.0138,10.505,0.024,44.5,45.7,9.106,0.016,68.9,17.04,1,0,,,5,58928.63186858,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,1.246656,79.366637
168,269.3874249,-30.7194558,17h57m32.98s,-30d43m10.04s,0.0538,0.0554,-0.0191,10.666,0.036,30.6,27.02,9.127,0.02,53.9,3.635,1,0,,,5,58928.76277197,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.56584,106.941127
169,269.3874289,-30.7194693,17h57m32.98s,-30d43m10.09s,0.0601,0.0583,0.0031,10.833,0.05,21.8,14.08,9.103,0.022,48.3,3.291,1,0,,,5,58928.8935481,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.593401,111.085401
170,269.3875463,-30.7193904,17h57m33.01s,-30d43m09.81s,0.0536,0.0615,-0.0316,10.484,0.03,35.6,38.87,9.133,0.021,52.0,5.639,1,0,,,5,58928.95887249,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.919711,85.600046
171,269.3874886,-30.7194667,17h57m33.00s,-30d43m10.08s,0.0401,0.0432,-0.0067,10.624,0.038,28.9,25.2,9.087,0.016,67.0,18.35,1,0,,,10,58928.95899985,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.766125,105.452156
172,269.3873927,-30.7194523,17h57m32.97s,-30d43m10.03s,0.0424,0.0538,-0.0156,10.68,0.041,26.3,28.14,9.092,0.016,66.6,14.65,1,0,,,5,58929.02432419,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.467155,109.024749
173,269.3874905,-30.7194282,17h57m33.00s,-30d43m09.94s,0.0492,0.0547,-0.0257,10.625,0.03,36.4,30.41,9.124,0.019,58.6,6.815,1,0,,,5,58929.08977589,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.747191,95.030716
174,269.3875323,-30.71948,17h57m33.01s,-30d43m10.13s,0.0506,0.0704,-0.0259,10.71,0.037,29.0,22.64,9.082,0.02,53.8,6.117,1,0,,,5,58929.15510027,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.909293,106.089587
175,269.3876295,-30.7194383,17h57m33.03s,-30d43m09.98s,0.0535,0.0461,-0.0116,10.683,0.033,33.3,19.48,9.014,0.021,52.4,8.233,1,0,,,5,58929.22055253,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,1.178903,94.957739
176,269.387733,-30.7194827,17h57m33.06s,-30d43m10.14s,0.0404,0.0406,-0.016,10.462,0.02,55.4,91.12,9.153,0.021,51.8,10.29,1,0,,,0,58929.35132862,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,1.517548,99.93114
177,269.3874736,-30.7195031,17h57m32.99s,-30d43m10.21s,0.0431,0.0417,-0.0177,10.777,0.04,27.4,28.24,9.062,0.015,70.6,23.91,1,0,,,10,58929.48210476,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.7689,115.84237
178,269.3874717,-30.7194636,17h57m32.99s,-30d43m10.07s,0.0371,0.04,-0.012,10.48,0.024,46.1,67.87,9.032,0.019,58.4,7.411,1,0,,,5,59092.40840831,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.712747,105.707671
179,269.3874175,-30.7194026,17h57m32.98s,-30d43m09.85s,0.041,0.0374,0.0113,10.731,0.032,33.9,30.42,9.153,0.016,66.4,9.609,1,0,,,5,59092.53918412,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.519072,87.058188
180,269.3875872,-30.7194034,17h57m33.02s,-30d43m09.85s,0.0334,0.0314,-0.0156,10.357,0.019,58.2,80.24,9.053,0.017,63.4,24.1,1,0,,,5,59092.66995984,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,1.043852,88.695816
181,269.3877176,-30.7194926,17h57m33.05s,-30d43m10.17s,0.0349,0.0342,-0.0159,10.425,0.019,56.9,90.85,9.186,0.016,69.2,27.91,1,0,,,5,59092.73528404,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,1.477384,101.611629
182,269.3874283,-30.7194413,17h57m32.98s,-30d43m09.99s,0.0599,0.0497,-0.015,10.679,0.054,20.2,6.644,9.126,0.018,59.1,3.121,1,0,,,5,59092.8007356,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.563196,101.541199
183,269.3874387,-30.7194603,17h57m32.99s,-30d43m10.06s,0.0455,0.0506,-0.0196,10.52,0.036,30.1,21.03,9.101,0.018,60.6,8.565,1,0,,,10,59092.86605985,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.611427,107.227143
184,269.3874005,-30.7194769,17h57m32.98s,-30d43m10.12s,0.0466,0.0428,-0.015,10.633,0.035,30.9,19.2,9.117,0.016,69.3,7.063,1,0,,,5,59092.93151147,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.524359,117.342381
185,269.387691,-30.7194696,17h57m33.05s,-30d43m10.09s,0.0336,0.0341,0.0074,10.514,0.025,44.3,29.6,9.154,0.014,78.6,33.56,1,0,,,10,59092.99683572,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,1.381589,98.934279
186,269.3873732,-30.719471,17h57m32.97s,-30d43m10.10s,0.0359,0.0399,-0.0094,10.631,0.027,40.7,64.29,9.085,0.017,62.5,13.27,1,0,,,10,59092.99696303,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.440006,119.93971
187,269.3874713,-30.7194971,17h57m32.99s,-30d43m10.19s,0.0486,0.0473,-0.015,10.8,0.04,26.8,17.39,9.086,0.018,59.1,4.593,1,0,,,5,59093.12773885,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.753254,114.599596
188,269.38743470000003,-30.7194653,17h57m32.98s,-30d43m10.08s,0.0462,0.0489,-0.0175,10.777,0.039,27.6,18.64,9.18,0.017,62.3,10.86,1,0,,,10,59093.25851457,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.605293,109.201981
189,269.3874219,-30.7194742,17h57m32.98s,-30d43m10.11s,0.0595,0.0548,-0.0284,10.692,0.045,24.0,14.92,9.124,0.023,47.5,8.717,1,0,,,5,59093.38929038,2695030301351017880,8.801,0.024,6.037,0.041,2.73,0.011,1.146,0.013,1300956511,13.282,0.0497,12.373,0.0591,12.099,0.0497,0.580037,113.481763
